ALL
train_loss
tensor([5.3319e-02, 1.8057e-02, 9.5456e-03, 5.0981e-03, 8.5658e-02, 1.6207e-02,
        1.2306e-02, 1.0694e-02, 5.4537e-03, 5.5592e-03, 3.9300e-02, 1.0580e-02,
        2.4521e-03, 5.5281e-03, 2.7973e-03, 5.4383e-03, 4.2928e-02, 8.7374e-03,
        1.1811e-03, 2.1868e-03, 2.3738e-03, 3.8259e-04, 7.4907e-03, 2.5976e-02,
        2.7917e-03, 2.8505e-04, 2.0817e-03, 1.4608e-03, 1.9627e-02, 4.9817e-02,
        2.3288e-03, 2.1000e-03, 5.5825e-03, 2.8807e-03, 4.8001e-02, 1.2236e-02,
        1.3353e-02, 4.7503e-03, 1.6009e-04, 2.4685e-03, 1.4188e-01, 6.0330e-02,
        5.0520e-03, 7.6371e-03, 2.0643e-03, 1.5788e-03, 6.8598e-02, 2.1961e-03,
        6.3696e-03, 1.0299e-02, 1.0418e-03, 9.5546e-03, 7.9068e-02, 5.6703e-02,
        1.8025e-03, 5.8391e-03, 1.0231e-03, 2.0894e-03, 1.8364e-01, 7.5206e-03,
        1.9981e-03, 3.3077e-02, 7.3594e-03, 1.1637e-03, 9.0200e-02, 3.9563e-02,
        2.9344e-03, 9.6463e-03, 3.4371e-03, 2.3031e-02, 2.6842e-02, 8.5634e-02,
        5.3110e-03, 4.6603e-04, 2.9602e-03, 1.0662e-03, 4.1335e-02, 3.2701e-02,
        4.6713e-03, 1.9726e-03, 1.6662e-03, 3.2174e-04, 9.3249e-03, 2.8358e-0,
        1.3450e-03, 3.5474e-03, 3.0324e-03, 5.1295e-03, 5.6537e-02, 1.3490e-03,
        3.7384e-03, 3.5093e-03, 2.5405e-03, 1.0308e-03, 4.2530e-02, 2.5361e-03,
        3.3383e-03, 3.5530e-03, 1.1538e-02, 7.3852e-03, 1.1242e-02, 1.4348e-03,
        2.2365e-03, 3.4613e-03, 2.6156e-03, 7.5005e-04, 2.0137e-02, 8.1343e-03,
        3.5506e-03, 2.5843e-03, 4.2841e-03, 1.9542e-03, 9.3689e-02, 2.7854e-03,
        1.6204e-03, 4.2321e-03, 2.8475e-03, 3.1949e-03, 3.4008e-03, 1.7494e-02,
        2.6908e-03, 8.1049e-03, 1.1104e-03, 2.0632e-02, 1.0328e-02, 3.6476e-02,
        3.7070e-03, 2.2254e-03, 2.3366e-03, 4.1799e-02, 1.1993e-01, 1.0547e-02,
        2.6733e-03, 1.1267e-03, 5.8535e-03, 3.0532e-02, 9.7779e-02, 8.0813e-02,
        5.2105e-03, 4.4232e-03, 3.7453e-04, 2.6783e-02, 1.1293e-02, 3.0800e-02,
        2.7280e-03, 3.3372e-03, 7.1899e-03, 1.9310e-02, 5.1016e-02, 3.0604e-02,
        4.1994e-03, 2.3592e-03, 5.8176e-03, 1.1172e-02, 2.1231e-02, 1.7749e-02,
        1.7219e-04, 5.9231e-04, 1.9155e-03, 1.4546e-02, 9.4304e-03, 1.4242e-02,
        5.9612e-03, 1.8471e-04, 2.5616e-03, 3.7075e-03, 1.7916e-02, 2.2744e-02,
        1.3105e-03, 1.1115e-03, 1.6084e-03, 2.6971e-02, 8.9378e-03, 1.1263e-02,
        2.2012e-03, 3.8493e-03, 2.0167e-03, 1.3297e-02, 8.6007e-03, 3.2253e-02,
        4.0958e-04, 1.6617e-03, 1.2837e-02, 2.6704e-02, 2.3689e-02, 2.5716e-02,
        5.1153e-04, 5.2206e-03, 1.6868e-03, 8.5557e-03, 1.0724e-02, 5.7961e-03,
        7.2677e-04, 8.9257e-04, 4.1403e-04, 3.1178e-02, 2.0702e-02, 2.0706e-02,
        4.0038e-03, 4.7301e-04, 2.2115e-03, 4.7466e-03, 4.0076e-02, 3.1927e-02,
        7.6585e-03, 2.1152e-03, 2.0278e-03, 3.6066e-03, 5.6254e-03, 8.8286e-02,
        6.8786e-03, 2.4725e-04, 4.8365e-03, 2.5836e-02, 7.8434e-02, 3.4945e-02,
        5.2390e-03, 2.2596e-03, 4.1618e-04, 4.9060e-02, 3.2690e-02, 1.8203e-02,
        4.1028e-03, 2.3146e-03, 4.7255e-03, 2.6632e-02, 6.5933e-03, 1.4407e-02,
        1.8153e-04, 3.4633e-03, 3.3954e-04, 4.8251e-02, 6.6215e-03, 7.3592e-02,
        2.9870e-03, 2.2171e-03, 2.2147e-03, 1.1038e-02, 1.4732e-02, 9.3330e-03,
        8.6021e-04, 9.9540e-04, 1.3377e-03, 6.7882e-02, 4.0888e-02, 3.7627e-02,
        7.4859e-03, 1.9266e-03, 3.5206e-03, 2.1105e-02, 2.3106e-04, 4.5086e-03,
